,Atividade
4550,5_STANDING
1612,2_WALKING_UPSTAIRS
152,2_WALKING_UPSTAIRS
6957,2_WALKING_UPSTAIRS
5981,1_WALKING
3790,2_WALKING_UPSTAIRS
7183,5_STANDING
4099,6_LAYING
893,4_SITTING
2788,6_LAYING
25,5_STANDING
2685,2_WALKING_UPSTAIRS
5974,6_LAYING
5980,1_WALKING
2935,4_SITTING
6528,6_LAYING
702,5_STANDING
4453,6_LAYING
2719,5_STANDING
4650,1_WALKING
2103,4_SITTING
1298,2_WALKING_UPSTAIRS
5264,2_WALKING_UPSTAIRS
402,4_SITTING
5522,4_SITTING
2418,4_SITTING
1262,1_WALKING
5295,5_STANDING
5722,4_SITTING
6645,5_STANDING
2315,1_WALKING
1595,3_WALKING_DOWNSTAIRS
5593,1_WALKING
6993,5_STANDING
275,1_WALKING
688,5_STANDING
832,2_WALKING_UPSTAIRS
5848,2_WALKING_UPSTAIRS
242,6_LAYING
189,5_STANDING
3341,6_LAYING
6680,4_SITTING
7131,2_WALKING_UPSTAIRS
4353,2_WALKING_UPSTAIRS
1847,1_WALKING
5686,5_STANDING
4338,3_WALKING_DOWNSTAIRS
943,1_WALKING
7189,5_STANDING
1050,6_LAYING
6050,2_WALKING_UPSTAIRS
6792,2_WALKING_UPSTAIRS
6130,6_LAYING
6309,4_SITTING
6345,6_LAYING
3458,5_STANDING
585,6_LAYING
4825,1_WALKING
6881,6_LAYING
4125,1_WALKING
7235,6_LAYING
1711,1_WALKING
4313,1_WALKING
4238,4_SITTING
4418,4_SITTING
6316,4_SITTING
5430,3_WALKING_DOWNSTAIRS
4645,1_WALKING
5424,3_WALKING_DOWNSTAIRS
4378,5_STANDING
5518,4_SITTING
2887,5_STANDING
4407,4_SITTING
6752,3_WALKING_DOWNSTAIRS
225,4_SITTING
3041,2_WALKING_UPSTAIRS
3389,2_WALKING_UPSTAIRS
7307,3_WALKING_DOWNSTAIRS
2003,1_WALKING
4739,4_SITTING
2100,4_SITTING
6080,5_STANDING
2951,6_LAYING
5350,6_LAYING
3910,1_WALKING
1232,6_LAYING
2161,1_WALKING
5566,6_LAYING
4579,4_SITTING
7009,4_SITTING
4613,6_LAYING
6046,2_WALKING_UPSTAIRS
2791,6_LAYING
6191,1_WALKING
3990,5_STANDING
1597,3_WALKING_DOWNSTAIRS
973,2_WALKING_UPSTAIRS
5611,1_WALKING
3213,2_WALKING_UPSTAIRS
5302,5_STANDING
4848,3_WALKING_DOWNSTAIRS
1410,1_WALKING
3906,1_WALKING
1905,5_STANDING
462,1_WALKING
7341,2_WALKING_UPSTAIRS
4118,1_WALKING
635,1_WALKING
3435,5_STANDING
783,1_WALKING
3279,5_STANDING
823,2_WALKING_UPSTAIRS
739,6_LAYING
794,1_WALKING
2872,5_STANDING
5689,5_STANDING
1105,1_WALKING
2716,5_STANDING
7033,6_LAYING
2225,5_STANDING
3169,1_WALKING
4290,6_LAYING
7313,3_WALKING_DOWNSTAIRS
4471,6_LAYING
3901,6_LAYING
3343,6_LAYING
6653,5_STANDING
762,6_LAYING
2159,1_WALKING
1832,6_LAYING
1458,2_WALKING_UPSTAIRS
5872,5_STANDING
2721,5_STANDING
7303,3_WALKING_DOWNSTAIRS
2901,5_STANDING
3479,4_SITTING
2594,4_SITTING
1774,5_STANDING
2822,1_WALKING
5023,3_WALKING_DOWNSTAIRS
3791,2_WALKING_UPSTAIRS
4095,6_LAYING
2904,5_STANDING
7339,2_WALKING_UPSTAIRS
186,5_STANDING
6351,6_LAYING
91,1_WALKING
5217,3_WALKING_DOWNSTAIRS
2970,6_LAYING
669,2_WALKING_UPSTAIRS
3543,1_WALKING
1065,6_LAYING
3681,4_SITTING
6096,4_SITTING
5535,4_SITTING
2998,1_WALKING
7022,4_SITTING
3179,1_WALKING
3227,2_WALKING_UPSTAIRS
4177,5_STANDING
5397,1_WALKING
1237,6_LAYING
3485,4_SITTING
6838,4_SITTING
4932,4_SITTING
4516,2_WALKING_UPSTAIRS
4005,5_STANDING
597,6_LAYING
2550,5_STANDING
6078,5_STANDING
3789,2_WALKING_UPSTAIRS
1530,6_LAYING
3840,4_SITTING
178,5_STANDING
3693,6_LAYING
758,6_LAYING
4300,6_LAYING
4261,6_LAYING
2244,5_STANDING
4643,1_WALKING
4682,2_WALKING_UPSTAIRS
5386,1_WALKING
5588,6_LAYING
580,6_LAYING
1016,5_STANDING
4800,1_WALKING
3637,5_STANDING
5008,1_WALKING
2405,5_STANDING
7023,4_SITTING
6193,1_WALKING
3489,4_SITTING
2915,4_SITTING
3331,6_LAYING
1258,1_WALKING
4124,1_WALKING
6069,5_STANDING
3473,4_SITTING
2239,5_STANDING
3246,5_STANDING
5818,3_WALKING_DOWNSTAIRS
6551,6_LAYING
4143,2_WALKING_UPSTAIRS
1623,5_STANDING
238,6_LAYING
6722,6_LAYING
6728,1_WALKING
3056,5_STANDING
5182,1_WALKING
1207,4_SITTING
4245,4_SITTING
1634,5_STANDING
4520,2_WALKING_UPSTAIRS
7340,2_WALKING_UPSTAIRS
3446,5_STANDING
3585,2_WALKING_UPSTAIRS
111,1_WALKING
2624,6_LAYING
5629,3_WALKING_DOWNSTAIRS
7309,3_WALKING_DOWNSTAIRS
3110,4_SITTING
676,2_WALKING_UPSTAIRS
2428,4_SITTING
6815,5_STANDING
6361,6_LAYING
670,2_WALKING_UPSTAIRS
5623,3_WALKING_DOWNSTAIRS
5057,2_WALKING_UPSTAIRS
7095,1_WALKING
6544,6_LAYING
5505,5_STANDING
4642,1_WALKING
5991,1_WALKING
7050,6_LAYING
3387,3_WALKING_DOWNSTAIRS
232,4_SITTING
1282,3_WALKING_DOWNSTAIRS
1520,4_SITTING
5763,6_LAYING
4325,1_WALKING
5362,6_LAYING
6971,5_STANDING
4169,2_WALKING_UPSTAIRS
5561,6_LAYING
6474,5_STANDING
389,4_SITTING
345,3_WALKING_DOWNSTAIRS
3337,6_LAYING
3401,3_WALKING_DOWNSTAIRS
6245,5_STANDING
6210,3_WALKING_DOWNSTAIRS
6314,4_SITTING
546,5_STANDING
4664,3_WALKING_DOWNSTAIRS
3009,3_WALKING_DOWNSTAIRS
4111,1_WALKING
4547,5_STANDING
3201,3_WALKING_DOWNSTAIRS
5554,4_SITTING
3972,5_STANDING
7170,5_STANDING
2736,4_SITTING
4994,1_WALKING
4638,1_WALKING
6785,2_WALKING_UPSTAIRS
4202,5_STANDING
5,5_STANDING
4699,5_STANDING
5069,5_STANDING
1885,2_WALKING_UPSTAIRS
5219,3_WALKING_DOWNSTAIRS
6685,6_LAYING
7195,5_STANDING
480,3_WALKING_DOWNSTAIRS
1228,6_LAYING
5827,3_WALKING_DOWNSTAIRS
678,2_WALKING_UPSTAIRS
3654,4_SITTING
